name,hasEntailmentType,hasTargetInference,hasSourceInference,label,type,hasEntailedMetaphors
Entailment_117,['nullEntailmentType'],['Inference_419'],['Inference_418'],['government has some degree...<=parents have some degree...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_246,['nullEntailmentType'],['Inference_677'],['Inference_676'],['Thinking about a top...<=being in a bounded region...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_257,['scalar'],['Inference_699'],['Inference_698'],['Ill-being (feeling bad...<=Downward motion along...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_ILL_BEING_IS_DOWN']
Entailment_111,['control'],['Inference_407'],['Inference_406'],['Government has control...<=Childcare provider has...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_220,['nullEntailmentType'],['Inference_625'],['Inference_624'],['social problems lead...<=poor physical health...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_SOCIAL_PROBLEMS_ARE_PHYSICAL_AFFLICTIONS']
Entailment_249,['nullEntailmentType'],['Inference_683'],['Inference_682'],['Purposeful thinking<=Goal-directed motion'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_PURPOSEFUL_THINKING_IS_GOAL_DIRECTED_MOTION']
Entailment_8,['nullEntailmentType'],['Inference_200'],['Inference_199'],['Lack of purpose<=Lack of direction'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_245,['image schematic'],['Inference_675'],['Inference_674'],['Changing topics of c...<=Moving from one bounded...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_38,['negation'],['Inference_261'],['Inference_260'],['state/attribute standard...<=possess does not have...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_120,['nullEntailmentType'],['Inference_425'],['Inference_424'],"['government makes decisions,...<=shepherd makes decsions;...']","['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_157,['nullEntailmentType'],['Inference_499'],['Inference_498'],['nullTargetEntailment<=nullSourceInference'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_CREATING_A_LAW_IS_GROWING_A_PLANT']
Entailment_160,['scalar change'],['Inference_505'],['Inference_504'],['decreases in quantit...<=motion towards lower...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_DECREASE_IN_QUANTITY_IS_DOWNWARD_MOTION']
Entailment_138,['test'],['Inference_461'],['Inference_460'],['Structure of an idea<=Structure of an obje...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_STRUCTURE_OF_AN_IDEA_IS_STRUCTURE_OF_AN_OBJECT']
Entailment_168,['nullEntailmentType'],['Inference_521'],['Inference_520'],['mental processes<=bodily processes'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_212,['nullEntailmentType'],['Inference_609'],['Inference_608'],['A relationship encountering...<=A boat on the rocks is...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_213,['nullEntailmentType'],['Inference_611'],['Inference_610'],['A relationship encountering...<=A boat on the rocks is...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_136,['nullEntailmentType'],['Inference_457'],['Inference_456'],['Coming up with complex...<=Constructing or structuring...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_89,['scalar'],['Inference_363'],['Inference_362'],['Having no emotions<=Experiencing below average...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_EMOTIONALLY_INDIFFERENT_IS_COLD']
Entailment_77,['scalar'],['Inference_339'],['Inference_338'],['Having control over ...<=High point on a vertical...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_CONTROL_IS_UP']
Entailment_254,['nullEntailmentType'],['Inference_693'],['Inference_692'],['Inability to underst...<=Inability to grasp'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_INABILITY_TO_UNDERSTAND_IS_INABILITY_TO_GRASP']
Entailment_132,['nullEntailmentType'],['Inference_449'],['Inference_448'],['Preparing ideas to be...<=Food preparation'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_PREPARING_IDEAS_TO_BE_UNDERSTOOD_IS_FOOD_PREPARATION']
Entailment_226,['nullEntailmentType'],['Inference_637'],['Inference_636'],"['analyzing the cause,...<=diagnosing the physical...']","['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_ANALYSIS_OF_SOCIAL_PROBLEMS_IS_DIAGNOSIS_OF_AFFLICTION']
Entailment_7,['nullEntailmentType'],['Inference_198'],['Inference_197'],['Different means of achieving...<=Different paths to reaching...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_DIFFERENT_MEANS_OF_ACHIEVING_A_PURPOSE_ARE_DIFFERENT_PATHS_TO_A_DESTINATION']
Entailment_93,['nullEntailmentType'],['Inference_371'],['Inference_370'],['nullTargetEntailment<=co-location of entity_1...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_198,['nullEntailmentType'],['Inference_581'],['Inference_580'],['Purifying<=Cleansing'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_PURIFYING_IS_CLEANSING']
Entailment_142,['nullEntailmentType'],['Inference_469'],['Inference_468'],['actions can inhibit progress...<=impediments can negatively...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_135,['nullEntailmentType'],['Inference_455'],['Inference_454'],['Coming up with an id...<=Creating an object'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_199,['nullEntailmentType'],['Inference_583'],['Inference_582'],['amount of progress<=distance moved towards...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_AMOUNT_OF_PROGRESS_IS_AMOUNT_OF_DISTANCE_MOVED']
Entailment_115,['nullEntailmentType'],['Inference_415'],['Inference_414'],['a jurisdiction and its...<=a vehicle and its contents...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_108,['nullEntailmentType'],['Inference_401'],['Inference_400'],['change in government...<=change in verticalit...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_16,['causation'],['Inference_216'],['Inference_215'],['Caused inability to ...<=Prevention of motion...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_CAUSED_INABILITY_TO_ACT_IS_PREVENTION_OF_MOTION_ALONG_A_PATH']
Entailment_19,['x-schema stage'],['Inference_222'],['Inference_221'],['stage of action<=stage of movement'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_SUSPENSION_OF_ACTION_IS_THE_STOPPING_OF_MOTION']
Entailment_235,['nullEntailmentType'],['Inference_655'],['Inference_654'],['future states of nat...<=future locations along...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_72,['nullEntailmentType'],['Inference_329'],['Inference_328'],['being able to control...<=possessing a possess...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_78,['nullEntailmentType'],['Inference_341'],['Inference_340'],['Being controlled by ...<=Low point on a vertical...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_SUBJUGATION_IS_DOWN']
Entailment_83,['nullEntailmentType'],['Inference_351'],['Inference_350'],['difficulties can prevent...<=barriers on path can...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_194,['nullEntailmentType'],['Inference_573'],['Inference_572'],['nullTargetEntailment<=nullSourceInference'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_ILLEGITIMATE_POWER_IS_A_STOLEN_OBJECT']
Entailment_44,['nullEntailmentType'],['Inference_273'],['Inference_272'],['The occurrence of the...<=the application of force...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_127,['nullEntailmentType'],['Inference_439'],['Inference_438'],['Interest in ideas<=Appetite for food'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_INTEREST_IN_IDEAS_IS_APETITE_FOR_FOOD']
Entailment_248,['nullEntailmentType'],['Inference_681'],['Inference_680'],['Being unable to think...<=being unable to move...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_107,['nullEntailmentType'],['Inference_399'],['Inference_398'],['Remaining good in the...<=Resisting destabilizing...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_155,['nullEntailmentType'],['Inference_495'],['Inference_494'],['being poised to know<=being poised to see'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_BEING_POISED_TO_KNOW_IS_BEING_POSITIONED_TO_SEE_WELL']
Entailment_104,['nullEntailmentType'],['Inference_393'],['Inference_392'],['change in functional...<=chnage in vertical p...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_139,['nullEntailmentType'],['Inference_463'],['Inference_462'],['Analyzing ideas<=Taking apart objects'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_ANALYZING_IDEAS_IS_TAKING_APART_OBJECTS']
Entailment_218,['nullEntailmentType'],['Inference_621'],['Inference_620'],['Changing visual atte...<=Changing location'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_187,['nullEntailmentType'],['Inference_559'],['Inference_558'],['Effectively-governed...<=Well-maintained machine...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_256,['scalar'],['Inference_697'],['Inference_696'],['Well-being (feeling well...<=Upward motion along or...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_WELL_BEING_IS_UP']
Entailment_101,['x-schema condition'],['Inference_387'],['Inference_386'],['freedom to act<=lack of containment enables...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_201,['nullEntailmentType'],['Inference_587'],['Inference_586'],['lack of purpose<=lack of direction'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_84,['nullEntailmentType'],['Inference_353'],['Inference_352'],['difficulties can increase...<=barriers on path can...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_164,['paired scales'],['Inference_513'],['Inference_512'],['rate of motion<=speed of motion'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_152,['image schematic; perspective'],['Inference_489'],['Inference_488'],['Knowing from a persp...<=Seeing from a vantage...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_169,['nullEntailmentType'],['Inference_523'],['Inference_522'],['results of mental pr...<=results of bodily pr...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_204,['nullEntailmentType'],['Inference_593'],['Inference_592'],['actor stops acting when...<=mover stops moving when...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_END_OF_AN_ACTION_IS_THE_END_OF_A_PATH']
Entailment_112,['responsibility'],['Inference_409'],['Inference_408'],"[""Government's responsibility...<=Childcare provider's...""]","['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_241,['nullEntailmentType'],['Inference_667'],['Inference_666'],['taxation is involuntary...<=slavery is involuntary...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_209,['aligned scales'],['Inference_603'],['Inference_602'],['lesser quantities<=Lower point(s) along...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_LESS_IS_DOWN']
Entailment_48,['x-schema stage alignment'],['Inference_281'],['Inference_280'],"['at initial stage, experiencer...<=at initial stage, possessor...']","['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_55,['internal causation'],['Inference_295'],['Inference_294'],['state can be changed...<=location can be changed...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_SELF_INITIATED_STATE_CHANGE_IS_SELF_PROPELLED_MOTION']
Entailment_60,['x-schema stage'],['Inference_305'],['Inference_304'],['Success of communica...<=Success of transfer'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_62,['nullEntailmentType'],['Inference_309'],['Inference_308'],['Understanding<=Ability to accept ob...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_184,['nullEntailmentType'],['Inference_553'],['Inference_552'],['Putting together a n...<=Putting together an ...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_65,['nullEntailmentType'],['Inference_315'],['Inference_314'],['Words and linguistic...<=containers and vehicles...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_WORDS_ARE_CONTAINERS']
Entailment_88,['scalar'],['Inference_361'],['Inference_360'],['Having mild or average...<=Experiencing average...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_EMOTIONALLY_MILD_IS_EXPERIENCING_MILD_TEMPERATURE']
Entailment_244,['nullEntailmentType'],['Inference_673'],['Inference_672'],['Arguing against assumptions...<=Attacking foundation...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_ARGUING_WITH_THEORETIC_ASSUMPTIONS_IS_ATTACKING_FOUNDATION_OF_A_BUILDING']
Entailment_81,['nullEntailmentType'],['Inference_347'],['Inference_346'],['Controlling crime<=Caging an animal prevents...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_ADDRESSING_CRIME_IS_CONTROLLING_AN_ANIMAL']
Entailment_150,['image schematic; perspective'],['Inference_485'],['Inference_484'],['Knowing in detail<=Seeing from a short ...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_110,['nullEntailmentType'],['Inference_405'],['Inference_404'],['the ability of the government...<=the ability of the machine...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_189,['nullEntailmentType'],['Inference_563'],['Inference_562'],['Future states of the...<=Future locations of vehicle...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_26,['nullEntailmentType'],['Inference_237'],['Inference_236'],['Choosing a particular...<=Choosing a particular...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_CHOOSING_AN_ALTERNATIVE_IS_CHOOSING_ONE_AVAILABLE_PATH']
Entailment_46,['x-schema stage alignment'],['Inference_277'],['Inference_276'],"['at initial stage, experiencer...<=at intitial stage, possessor...']","['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_261,['nullEntailmentType'],['Inference_707'],['Inference_706'],['amount of meaning<=amount of contents'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_103,['nullEntailmentType'],['Inference_391'],['Inference_390'],['freedom to act and achieve...<=lack of barriers on path...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_4,['precondition'],['Inference_192'],['Inference_191'],['the ease with which the...<=lighting conditions affect...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_74,['x-schema'],['Inference_333'],['Inference_332'],['change in ability to...<=change in possession'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_143,['nullEntailmentType'],['Inference_471'],['Inference_470'],['An interesting idea<=An appetizing food'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_INTERESTING_IDEAS_ARE_APPETIZING_FOODS']
Entailment_171,['nullEntailmentType'],['Inference_527'],['Inference_526'],['state of having no m...<=state of being dry'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_174,['nullEntailmentType'],['Inference_533'],['Inference_532'],['being moral<=walking along a straight...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_222,['nullEntailmentType'],['Inference_629'],['Inference_628'],['the strength/integrity...<=The strength/integrity...'],"['NamedIndividual', 'Entailment', 'Entailment']",
