name,isFrameSubfamilyOf,label,hasName,Frames
Frame_family_Family_frame_family,['Frame_family_Social_group_frame_family'],['Family frame family'],['Family frame family'],[]
Frame_family_Fluid_process_frame_family,['Frame_family_Non_biological_process_frame_family'],['Fluid process frame family'],['Fluid process frame family'],[]
Frame_family_Social_class_frame_family,['Frame_family_Socioeconomic_status_frame_family'],['Social class frame family'],['Social class frame family'],[]
Frame_family_Zealotry_Insanity_Worship_frame_family,,['Zealotry Insanity Worship frame family'],['Zealotry Insanity Worship frame family'],"['Frame_Religious_practice', 'Frame_Deity', 'Frame_Zealotry', 'Frame_Insanity']"
Frame_family_Spatial_relations,,['Spatial relations'],['Spatial relations'],"['Frame_Source_path_goal', 'Frame_Center_periphery', 'Frame_Containing', 'Frame_Trajector_landmark', 'Frame_Into', 'Frame_Spatial_relation', 'Frame_Containment', 'Frame_Contact']"
Frame_family_Bounding_schema_family,['Frame_family_Image_schema_family'],['Bounding schema family'],['Bounding schema family'],[]
Frame_family_Force_dynamic_frame_family,['Frame_family_Causation_frame_family'],['Force dynamic frame family'],['Force dynamic frame family'],[]
Frame_family_Crime_frames,,['Crime frames'],['Crime frames'],"['Frame_Crime', 'Frame_Theft', 'Frame_Punishment']"
Frame_family_Democratic_institution_frame_family,"['Frame_family_Democracy_frame_family', 'Frame_family_Institution_frame_family']",['Democratic institution frame family'],['Democratic institution frame family'],[]
Frame_family_Harmful_encounters_frame_family,"['Frame_family_Harm_frame_family', 'Frame_family_Effect_on_object_frame_family']",['Harmful encounters frame family'],['Harmful encounters frame family'],[]
Frame_family_Wealth_frame_family,"['Frame_family_Socioeconomic_status_frame_family', 'Frame_family_Resource_frame_family']",['Wealth frame family'],['Wealth frame family'],[]
Frame_family_X_schema_family,,['X-schema family'],['X-schema family'],"['Frame_Process_ongoing', 'Frame_Process', 'Frame_X_schema', 'Frame_Process_stopped_state', 'Frame_Process_initial_state', 'Frame_Process_completed_state', 'Frame_Process_start', 'Frame_Process_uncompleted_state', 'Frame_Process_pause', 'Frame_Process_stop', 'Frame_Process_end']"
Frame_family_Natural_process_frame_family,['Frame_family_Process_frame_family'],['Natural process frame family'],['Natural process frame family'],[]
